Item;31/12/17;31/12/16;31/12/15;31/12/14;31/12/13;Macro-Variables
A. RECEIVABLES FROM SHAREHOLDERS;;;;;;
B. TOTAL FIXED ASSETS;743726054;654672705;623481947;626915901;672982771;
B. TOTAL INTANGIBLE ASSETS;6417996;12053544;21735860;25556528;40592209;K
B.I.1. Plant Cost;  ;4422614;10776221;14754474;21150423;
B.I.2. Research Cost;  ;91563;4495110;1194919;1726226;
B.I.3. Patent Rights;  ;3527953;3270044;5390573;10560539;
B.I.4.Concessions, licenses;  ;264291;325592;383394;410847;
B.I.5. Goodwill;  ;;;;;
B.I.6. Fixed Assets under develoment;  ;1405346;443480;131739;649144;
B.I.7. Other Fixed Assets;  ;2341777;2425413;3701429;6095030;
Amortization;  ;  ;  ;  ;  ;
B.II. Total Tangible assets;736449227;642552274;601679200;601292486;632323675;K
B.II.1. Lands and buildings;  ;78295;103052;23468;10455;
B.II.2. Installations;  ;544076644;564732652;585454508;614314681;
B.II.3. Industrial equipment;  ;125697;82851;26765;31048;
B.II.4. Other assets;  ;6575338;11078297;14940991;17622724;
B.II.5. Properties in progress / advance payments;  ;91696300;25682348;846754;344767;
Depreciation fund for Property and Materials;  ;  ;  ;  ;  ;
B.III. TOTAL FINANCIAL FIXED ASSETS;858831;66887;66887;66887;66887;K
B.III.1. TOTAL Equity investments;  ;;;;;
B.III.1.a. Subsidiaries;  ;;;;;
B.III.1.b. Related companies;  ;;;;;
B.III.1.c. Parent companies;  ;;;;;
B.III.1.d. In companies subject to the control of the parent companies;  ;;  ;  ;  ;
B.III.1.d.bis. Other businesses;  ;;;;;
B.III.2. TOTAL RECEIVABLES Financial fixed assets;858831;66887;66887;66887;66887;
B.III.2.a. Credit vs Subsidiaries within;  ;;;;;
B.III.2.a. Credit vs Subsidiaries as well;  ;;;;;
B.III.2.b. Credit vs Associated Companies within;  ;;;;;
B.III.2.b. Credit vs Associated Companies as well;  ;;;;;
B.III.2.c. Credit vs Parent Company within;  ;;;;;
B.III.2.c. Credit vs Parent Company as well;  ;;;;;
B.III.2.d. Credit from companies subject to the control of parent companies by;  ;;  ;  ;  ;
B.III.2.d. Credit from companies subject to the control of the parent companies as well;  ;;  ;  ;  ;
B.III.2.d.bis. Credit vs Others within;  ;;;;;
B.III.2.d.bis Credit vs Others beyond;  ;66887;66887;66887;66887;
B.III. SHORT FINANCIAL RECEIVABLES;  ;;;;;
B.III. FINANCIAL RECEIVABLES OVER;  ;66887;66887;66887;66887;
B.III.3. Other securities;  ;;;;;
B.III.3.bis. Own Shares;  ;;;;;
B.III.4. Active derivative financial instruments;  ;;  ;  ;  ;
Treasury shares OF WHICH: Nominal value;  ;;;;;
C. CURRENT ASSETS;394058039;286762139;312959649;215866171;229246083;
THERE. TOTAL INVENTORIES;5577119;2108785;2123171;2590052;2762472;R
C.I.1. Raw material;  ;2108785;2123171;2177549;2317012;
C.I.2. Semi-finished products / in progress;  ;;;;;
C.I.3. Works in progress;  ;;;;;
C.I.4. Finished products;  ;;;412503;445460;
C.I.5. Advances;  ;;;;;
Tangible fixed assets intended for sale;  ;;  ;  ;  ;
C.II. TOTAL CREDITS;121358385;157222712;165229299;174125166;174848738;
C.II.1. Cred. vs Customers within;4905161;4591979;5038256;4754789;4755599;T
C.II.1. Cred. vs Customers over;  ;;;;;
C.II.2. Cred. vs Subsidiaries within;  ;;;;;
C.II.2. Cred. vs Subsidiaries as well;  ;;;;;
C.II.3. Cred. vs Associated companies within;  ;;;;;
C.II.3. Cred. vs Associated companies beyond;  ;;;;;
C.II.4. Cred. vs Parent Companies by;  ;;;;;
C.II.4. Cred. vs Parent Companies beyond;  ;;;;;
